ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term
0.10121212121212121,0.0,0.34298118668596234,0.7297297297297298
0.022362399505256647,0.07199219788988385,0.1765557163531114,0.7297297297297298
0.042016079158936306,0.0,0.10274963820549927,0.7297297297297298
0.22489795918367347,0.0,0.7105643994211288,0.7297297297297298
0.05482993197278912,0.06155983095428082,0.21852387843704774,0.7297297297297298
0.02826221397649969,0.0,0.0955137481910275,0.7297297297297298
0.04379715522572666,0.0,0.14616497829232994,0.7297297297297298
0.21166357452071738,0.0,0.3125904486251809,0.7297297297297298
0.042634508348794065,0.06374678606259421,0.15918958031837913,0.7297297297297298
0.039282622139765,0.026982297485001625,0.13892908827785816,0.10810810810810811
0.0303030303030303,0.05024086059638857,0.14182344428364688,0.7297297297297298
0.0339517625231911,0.0,0.12445730824891461,0.7297297297297298
0.075856524427953,0.13050802376097173,0.2894356005788712,0.7297297297297298
0.006122448979591836,0.10884534680970535,0.150506512301013,1.0
0.03721706864564008,0.0,0.13169319826338638,0.7297297297297298
0.058317872603586896,0.16620858823181725,0.2879884225759768,0.7297297297297298
0.04531849103277675,0.04382776250849662,0.1664254703328509,0.5945945945945945
0.041558441558441565,0.13050802376097173,0.33863965267727925,0.7297297297297298
0.04246134817563389,0.0,0.12590448625180894,0.7297297297297298
0.028806431663574522,0.08904453704524633,0.25904486251808967,0.7297297297297298
0.1621768707482993,0.0,0.04486251808972504,0.7297297297297298
0.04264687693259123,0.03803528681620711,0.13169319826338638,0.7297297297297298
0.07316017316017316,0.05922510860891923,0.34876989869753977,0.7297297297297298
0.03875077303648733,0.06014126547861808,0.20115774240231546,0.7297297297297298
0.024489795918367346,0.19700328043266246,0.08827785817655572,0.32432432432432434
0.07006802721088436,0.10834293820374147,0.43704775687409547,0.7297297297297298
0.04101422387136673,0.10130921772024706,0.20405209840810418,0.7297297297297298
0.02326530612244898,0.048231226172533025,0.150506512301013,1.0
0.036165739022881886,0.0531962053373526,0.16497829232995656,0.7297297297297298
0.05606679035250464,0.05659485178946124,0.25470332850940663,0.7297297297297298
0.04019789734075449,0.0,0.12445730824891461,0.7297297297297298
0.025256648113790973,0.051482105387593464,0.05209840810419682,0.7297297297297298
0.02906617192331478,0.0,0.06657018813314038,0.7297297297297298
0.06836116264687693,0.04208410911132784,0.13169319826338638,0.7297297297297298
0.09645021645021645,0.21178000413748263,0.6816208393632417,0.7297297297297298
0.2145949288806432,0.0,0.5658465991316932,0.7297297297297298
0.0448361162646877,0.0,0.14616497829232994,0.7297297297297298
0.06351267779839208,0.04226142979578568,0.21997105643994208,0.7297297297297298
0.03128014842300557,0.03847858852735172,0.12301013024602024,0.7297297297297298
0.08204081632653061,0.0,0.17510853835021706,0.7297297297297298
0.051094619666048245,0.0,0.13169319826338638,0.7297297297297298
0.04252319109461967,0.0,0.14616497829232994,0.7297297297297298
0.2228200371057514,0.0,0.16787264833574528,0.7297297297297298
0.029684601113172542,0.06034813961048557,0.16931982633863962,0.7297297297297298
0.07400123685837971,0.11543576558205515,0.4558610709117221,0.7297297297297298
0.042881880024737175,0.0,0.14182344428364688,0.7297297297297298
0.03422387136672851,0.01584064781156722,0.0824891461649783,0.7297297297297298
0.07751391465677179,0.0,0.21418234442836467,0.32432432432432434
0.055139146567718005,0.08407955788042676,0.18958031837916062,0.32432432432432434
0.02458874458874459,0.0,0.130246020260492,0.7297297297297298
0.043314780457637606,0.0,0.12445730824891461,0.7297297297297298
0.025837971552257265,0.0745929012619322,0.17221418234442834,0.7297297297297298
0.032380952380952385,0.05762922244879865,0.21128798842257596,0.7297297297297298
0.03967841682127397,0.0,0.10274963820549927,0.0
0.02938775510204082,0.052693796731388715,0.1968162083936324,0.7297297297297298
0.05998763141620285,0.0,0.13603473227206944,0.7297297297297298
0.03259121830550402,0.05957974997783492,0.14616497829232994,0.7297297297297298
0.03936920222634509,0.0960487040813311,0.21562952243125902,0.7297297297297298
0.02849721706864564,0.0689481928066909,0.2489146164978292,0.7297297297297298
0.042585034013605444,0.12607500664952567,0.17800289435600578,0.32432432432432434
0.0657761286332715,0.030499157726748827,0.02460202604920405,0.7297297297297298
0.12354978354978355,0.0,0.36324167872648333,0.7297297297297298
0.04622139764996908,0.07887815113633005,0.22141823444283645,0.7297297297297298
0.04984539270253557,0.06815024972663061,0.25036179450072354,0.7297297297297298
0.043599257884972174,0.007151934273132961,0.14327062228654122,0.7297297297297298
0.23913419913419914,0.0,0.8552821997105644,0.7297297297297298
0.07140383426097711,0.060702780979401245,0.2923299565846599,0.7297297297297298
0.06988249845392702,0.0,0.17800289435600578,0.7297297297297298
0.10697588126159555,0.0,0.3603473227206946,0.7297297297297298
0.03936920222634509,0.0,0.08827785817655572,0.7297297297297298
0.04019789734075449,0.07388361852410084,0.16497829232995656,0.7297297297297298
0.027557204700061844,0.0,0.0,0.7297297297297298
0.03730364873222017,0.060998315453497653,0.1374819102749638,0.7297297297297298
0.04040816326530613,0.05171853296687059,0.256150506512301,0.7297297297297298
0.061422387136672855,0.042882052191388124,0.22575976845151952,0.7297297297297298
0.2042795299938157,0.0,0.38494934876989867,0.7297297297297298
0.07390228818800247,0.04802435204066555,0.2575976845151953,1.0
0.0773778602350031,0.0,0.20405209840810418,0.7297297297297298
0.03721706864564008,0.013624139255844195,0.14327062228654122,0.10810810810810811
0.0363265306122449,0.06531311877530514,0.18379160636758318,0.7297297297297298
0.038082869511440944,0.08094689245500487,0.14616497829232994,0.7297297297297298
0.020185528756957328,0.06596329461831722,0.14182344428364688,0.7297297297297298
0.03750154607297465,0.08620740609392086,0.21997105643994208,0.7297297297297298
0.0790352504638219,0.0,0.28364688856729375,0.7297297297297298
0.02085343228200371,1.0,0.11722141823444283,0.7297297297297298
0.03730364873222017,0.0,0.03907380607814761,0.7297297297297298
0.03261595547309833,0.056653958684280525,0.19826338639652674,0.7297297297297298
0.051119356833642556,0.08866034222892101,0.23589001447178,0.10810810810810811
0.02655534941249227,0.04498034695747259,0.1374819102749638,0.7297297297297298
0.02492269635126778,0.0,0.08827785817655572,0.7297297297297298
0.056895485466914045,0.0,0.12301013024602024,0.7297297297297298
0.03186147186147187,0.0,0.1403762662807525,0.7297297297297298
0.0352504638218924,0.10095457635133138,0.06801736613603473,0.32432432432432434
0.07235621521335807,0.0,0.28364688856729375,0.4594594594594595
0.11387755102040817,0.0,0.4095513748191027,0.7297297297297298
0.04587507730364874,0.0975263764518131,0.19247467438494933,0.32432432432432434
0.19752628324056895,0.0,0.36324167872648333,0.7297297297297298
0.045553494124922704,0.0,0.14616497829232994,0.7297297297297298
0.07709338280766852,0.029553447409640336,0.2575976845151953,0.7297297297297298
0.03508967223252938,0.0,0.11432706222865412,0.7297297297297298
0.12137291280148423,0.0,0.24746743849493485,0.7297297297297298
0.06963512677798392,0.0,0.2648335745296671,0.7297297297297298
0.03393939393939394,0.08251322516771581,0.21128798842257596,0.7297297297297298
0.06868274582560296,0.0,0.17221418234442834,0.7297297297297298
0.04361162646876933,0.12710937730886307,0.23589001447178,0.7297297297297298
0.14656771799628943,0.0,0.7047756874095513,0.7297297297297298
0.04019789734075449,0.07388361852410084,0.23733719247467433,0.7297297297297298
0.047458256029684606,0.04169991429500251,0.21418234442836467,0.7297297297297298
0.03811997526283241,0.05762922244879865,0.14327062228654122,0.7297297297297298
0.034013605442176874,0.0,0.08972503617945007,0.7297297297297298
0.04893011750154608,0.0,0.04486251808972504,0.32432432432432434
0.09798392084106369,0.00709282737831368,0.3531114327062228,0.7297297297297298
0.0919356833642548,0.0,0.2575976845151953,0.7297297297297298
0.05482993197278912,0.0,0.17945007235890012,0.7297297297297298
